### User (users)

| 컬럼명 | 데이터타입 | 제약조건 | 설명 |
| --- | --- | --- | --- |
| id | BIGINT | PK, Auto Increment | 사용자 고유 ID |
| email | VARCHAR(100) | UNIQUE, NOT NULL | 사용자 이메일 (로그인 ID) |
| password | VARCHAR(100) | NOT NULL | 해시된 사용자 비밀번호 |
| name | VARCHAR(50) | NOT NULL | 사용자 이름 |
| gender | VARCHAR(10) | NOT NULL, CHECK ('MALE', 'FEMALE') | 사용자 성별 |
| birth_date | DATE | NOT NULL | 사용자 생년월일 |
| university | VARCHAR(100) | NOT NULL | 소속 대학 |
| student_verified | BOOLEAN | NOT NULL, DEFAULT FALSE | 재학생 인증 여부 |
| created_at | DATETIME | NOT NULL | 생성 일시 |
| updated_at | DATETIME | NOT NULL | 수정 일시 |

### UserProfile (user_profile)

| 컬럼명 | 데이터타입 | 제약조건 | 설명 |
| --- | --- | --- | --- |
| id | BIGINT | PK, Auto Increment | 프로필 고유 ID |
| user_id | BIGINT | FK (User), UNIQUE, NOT NULL | 사용자 ID |
| sleep_time | INT | | 수면 시간 (1-5) |
| is_pet_allowed | BOOLEAN | | 반려동물 허용 여부 |
| is_smoker | BOOLEAN | | 흡연 여부 |
| cleaning_frequency | INT | | 청소 빈도 (1-5) |
| preferred_age_gap | INT | | 선호 연령대 차이 (1-5) |
| hygiene_level | INT | | 위생 수준 (1-5) |
| is_snoring | BOOLEAN | | 코골이 여부 |
| drinking_frequency | INT | | 음주 빈도 (1-5) |
| noise_sensitivity | INT | | 소음 민감도 (1-5) |
| guest_frequency | INT | | 손님 초대 빈도 (1-5) |
| mbti | VARCHAR(10) | | MBTI 성격 유형 |
| start_use_date | DATE | | 사용 시작일 |
| end_use_date | DATE | | 사용 종료일 |
| matching_enabled | BOOLEAN | DEFAULT TRUE | 매칭 활성화 여부 |
| created_at | DATETIME | NOT NULL | 생성 일시 |
| updated_at | DATETIME | NOT NULL | 수정 일시 |

### UserMatchPreference (user_match_preference)

| 컬럼명 | 데이터타입 | 제약조건 | 설명 |
| --- | --- | --- | --- |
| id | BIGINT | PK, Auto Increment | 선호도 고유 ID |
| user_id | BIGINT | FK (User), UNIQUE, NOT NULL | 사용자 ID |
| sleep_time | INT | | 선호 수면 시간 (1-5) |
| is_pet_allowed | BOOLEAN | | 선호 반려동물 허용 여부 |
| is_smoker | BOOLEAN | | 선호 흡연 여부 |
| cleaning_frequency | INT | | 선호 청소 빈도 (1-5) |
| preferred_age_gap | INT | | 선호 연령대 차이 (1-5) |
| hygiene_level | INT | | 선호 위생 수준 (1-5) |
| is_snoring | BOOLEAN | | 선호 코골이 여부 |
| drinking_frequency | INT | | 선호 음주 빈도 (1-5) |
| noise_sensitivity | INT | | 선호 소음 민감도 (1-5) |
| guest_frequency | INT | | 선호 손님 초대 빈도 (1-5) |
| start_use_date | DATE | | 선호 사용 시작일 |
